"V1","d1_hrd","metad_hrd","mratio_hrd","d1_extero","metad_extero","mratio_extero","d1_rrst","metad_rrst","mratio_rrst"
"sub-0494",1.82935012745448,1.63530970786355,0.893929315838005,1.91560110793836,0.820593684310471,0.428373987105084,1.67377920687971,1.23810356570244,0.739705428657185
"sub-0495",2.17462374120689,1.151860649982,0.529682734606186,1.98321514579483,2.32152573010817,1.17058693053584,1.72286874934898,1.28423424760982,0.745404574837808
"sub-0496",1.88837252916296,1.22496117526772,0.648686186835549,1.86694426769919,1.39488599103445,0.747149240161035,1.75043410645076,2.21360461033834,1.26460322166981
"sub-0497",2.2170325987871,0.716076803515803,0.322988847303174,1.99250064749962,0.124106657812248,0.0622868845578487,2.01281773610749,1.91437040499198,0.951089793502175
"sub-0498",0.146744955486549,-0.774275395220202,NA,2.42167493089798,0.681561120859726,0.281442035082304,0.826764461868767,0.50765277896544,0.614023464213705
"sub-0499",2.20861029454863,1.58239393896917,0.716465889376179,1.98321514579483,1.33050622723906,0.670883454102413,1.32503090542731,0.426389329105061,0.32179576141098
"sub-0500",1.53934912597969,0.632258454717614,0.410731031737341,2.32977588340168,1.36504083173398,0.58591079144527,1.5919536513298,1.2401036674501,0.778982268996466
"sub-0501",1.52893714889207,1.21406887818734,0.794060683964089,1.77969195855014,1.95202722216622,1.09683432168591,1.63179244618777,1.26133669694862,0.772976183273422
"sub-0503",1.98321514579483,0.850292427627361,0.428744420105051,2.63617590188171,1.30075423562108,0.493424674238393,NA,NA,NA
"sub-0504",1.96014902013025,1.81928771764663,0.928137452287043,2.09455096332526,0.928828683940052,0.443450028289341,1.57463823662778,1.29216016056373,0.820607635777343
"sub-0505",2.0239185149911,0.82302363407408,0.406648601699116,2.09713113667705,0.611664983070422,0.291667493926783,1.82434882687287,1.35387097981624,0.74211190309307
"sub-0507",2.06091186876578,0.558125841470476,0.270814996957983,2.13444567094964,0.236467531753651,0.110786390570646,1.82696210523234,1.94958508757649,1.06711851438678
"sub-0508",0.25599779639476,-0.322130731370236,NA,1.39646195954628,2.08300535833874,1.4916305769013,NA,NA,NA
"sub-0510",1.30393404384402,0.201126394623508,0.154245834421643,2.11832792760381,1.14303932762143,0.53959508002824,1.30657127383038,1.89105494560898,1.44734159053192
"sub-0511",2.00092410694983,0.209214784598691,0.104559080412907,1.76094777298615,1.07361372171546,0.609679479530992,1.87406617900441,0.947939857842299,0.505819841616205
"sub-0512",0.471682529963876,-0.247750710480299,NA,1.70164402311108,0.618133977099716,0.36325692606941,0.850048766743197,0.46645372317515,0.548737603563947
"sub-0513",0.92343144780639,-0.153357649219393,NA,2.21873576879173,1.06617833519742,0.480534162830052,1.8510416608231,0.97366586599716,0.526009698541417
"sub-0514",2.27364164741957,1.38692288992017,0.610000653134688,1.76173455655281,1.79732603584197,1.02020252095117,0.937231654004658,1.17815792521091,1.25706160283513
"sub-0515",2.20561090104133,0.49722652899957,0.225437101695868,1.93916818113765,1.9763108144603,1.01915389994738,1.48147613824368,0.870323181687576,0.587470266459613
"sub-0516",-0.257736636162002,-1.12642606883775,NA,2.11537471605211,1.42456560732966,0.673434165833417,NA,NA,NA
"sub-0517",1.96167794934794,1.02072923563398,0.520334765435516,2.02404120557746,1.31036346387559,0.647399598518422,0.630153605923794,0.548215503550646,0.869971223519338
"sub-0519",1.93149905405616,1.46650732894256,0.759258631715551,0.869640131441739,1.27222182709598,1.46292906812709,1.54499450901544,1.47634959478005,0.955569476891453
"sub-0520",0.717086130421651,0.435958986238176,0.607959027155955,2.46585352017609,1.18000486796196,0.478538103868268,1.52026315278282,1.72653689485352,1.1356829189033
"sub-0521",0.65287920379997,-0.47113304121053,NA,1.73278560197423,0.6030301054785,0.348011955311404,1.12632002940656,1.20416527592642,1.06911467832182
"sub-0522",2.44085765545397,1.04608810081032,0.428573988521161,1.86509560929242,1.64602572268394,0.882542275303736,1.64577737474449,1.58753358165664,0.964610162965148
"sub-0523",2.02483579458808,1.39603554361325,0.689456175826471,1.66094382781849,1.40728843101873,0.847282374905526,NA,NA,NA
"sub-0524",1.96014902013025,1.70717601612078,0.870941953182389,1.98025035868414,1.888881769163,0.95386008182225,1.52712479026247,1.02431830118122,0.670749573127664
"sub-0526",1.66231316154809,1.47837955656672,0.889350809921952,1.93974330563825,0.735521295452308,0.379184860859872,1.44585353876351,1.03427162573288,0.715336372602016
"sub-0527",1.91723353742797,1.06263228688949,0.554252920233725,1.73938506944063,1.80779540079236,1.03933018200146,0.633732107364344,0.616485937180773,0.972786339869543
"sub-0528",1.28127602931268,1.07294448277256,0.83740307180189,2.38363234336279,1.36387634971478,0.572184025574452,1.72286874934898,1.19272473563091,0.69228995887331
"sub-0530",-0.23183436245301,-0.188133014628042,0.811497539180258,2.01808567064572,1.11596440725935,0.552981681348681,NA,NA,NA
"sub-0531",1.41251809108722,1.85954518277187,1.31647530357687,1.84167839068617,1.58127844486894,0.858607264365954,1.53788679490664,1.63188678592408,1.06112282863002
"sub-0533",0.0627067779432138,0.617914121294517,NA,2.09201431282438,1.08163322237514,0.517029551731342,2.0457958930702,0.849187450395479,0.415089038584917
"sub-0534",-0.108255395998955,-0.9869460198702,NA,1.98321514579483,2.35591238446484,1.18792577268294,1.70888382079225,1.25607317198324,0.735025492488373
"sub-0535",1.63913005760231,0.84525270926358,0.51567153280076,2.24906173834304,1.60262728936738,0.712575943134444,1.87149698782944,1.59666648568234,0.853149375107549
"sub-0537",1.87163638391033,0.252251603475235,0.134775966979343,2.0404479139853,0.652991205485885,0.320023462010602,0.926182278674458,1.27497271528581,1.37658940863189
"sub-0538",1.55822507333315,-0.0377319049969546,NA,1.86694426769919,2.1837527403763,1.16969358869376,1.65948172709958,1.08363330259461,0.652995019408
"sub-0539",NA,NA,NA,NA,NA,NA,1.59705096841895,1.62566439902621,1.01791641667866
"sub-0540",1.05249452273068,-0.281310638380943,NA,1.7623573405474,1.46435276966805,0.830905705657405,1.83631317936933,1.19814622406808,0.65247379234057
"sub-0541",0.104633455614075,-0.680821133813452,NA,2.30347985277444,1.92408866631973,0.835296503245837,NA,NA,NA
"sub-0542",1.66456300094804,-0.293828900407773,NA,1.89820797513931,2.11334864492082,1.11333882935863,1.67377920687971,1.01919387595706,0.608917754365618
"sub-0543",1.63423314066553,1.36828636995422,0.837265097559455,2.21873576879173,1.39917698819511,0.630619025426842,1.42941967884017,1.55298268862679,1.08644277927311
"sub-0544",1.89820797513931,1.30757792364448,0.688848609198638,1.98321514579483,1.79204223200579,0.903604551329488,1.57463823662778,1.03401449147548,0.656667968186716
"sub-0546",-0.176820835190442,-0.917270327653252,NA,1.53000502488905,1.0713400095029,0.700219928742121,1.76004000366357,1.64587612437812,0.935135633822059
"sub-0547",2.19758330328298,1.6269964996213,0.740357144682856,1.54854569094955,1.46649657702223,0.947015374227019,1.66827118509575,1.49724127892031,0.897480752707706
"sub-0548",1.97908721342284,0.768372033773801,0.388245666265965,2.11482845697276,0.647927637233046,0.306373613943379,1.89548796498958,0.863004222292288,0.455293960305905
"sub-0549",1.90221590258757,1.15096264886355,0.605064150340616,2.01797113207302,0.291388457916227,0.144396742492986,1.60742526769607,2.68694772285226,NA
"sub-0550",1.82203978790418,1.48603240943921,0.815587244199829,1.62465548057147,1.37474721782357,0.846177687678131,2.02904724967899,1.47106835754155,0.725004485614756
"sub-0551",1.62842184831639,-0.0660905389683054,NA,1.84951654794491,1.15045439131408,0.622029790753917,1.78316621423737,1.08948373373787,0.61098271436453
"sub-0552",-0.151843534281583,-0.726900218652144,NA,2.13896773740446,1.29888050831025,0.607246423401589,NA,NA,NA
"sub-0553",2.07281628365628,1.9366233305245,0.934295695086132,1.76173455655281,1.18804208594726,0.674359302045995,1.86891172241174,1.74949455024636,0.936103363934556
"sub-0554",1.00798532502704,1.38226697873347,1.37131657020541,2.01808567064572,0.569676966268467,0.282285818959405,NA,NA,NA
"sub-0555",0.104633455614075,-0.032948799270203,NA,2.0226507249262,1.61677139874852,0.79933296383018,1.59623747258023,1.43545213286073,0.899272293451672
"sub-0556",0.967421566101701,0.644020228106415,0.665707950569619,1.98265878834053,1.66987910183091,0.842242301928604,1.80755345002889,1.15887167929876,0.641127198357672
"sub-0557",1.70784906274159,0.693421449948146,0.406020335798882,1.96128050208515,2.34882579135771,1.19759809413317,1.84555527806841,1.4781130674602,0.800904250891484
"sub-0558",-0.0208900882468884,0.159824344480334,NA,1.86495527060646,1.30835253969363,0.701546337499115,1.60742526769607,1.60820927963327,1.00048774394241
"sub-0559",NA,NA,NA,NA,NA,NA,1.7699592401857,1.2672904797177,0.715999810020904
"sub-0560",-0.0424980140061692,0.209976469889151,NA,1.97670697338829,1.01116658463144,0.511540960923605,1.60742526769607,1.4290857563718,0.889052688850732
"sub-0561",1.99277021710162,1.40269901629478,0.703894008580142,1.32532705664056,1.98230826266145,1.49571251317105,1.67377920687971,1.44214321682578,0.861608992929389
"sub-0562",1.87486376386837,0.663633708355895,0.353963696533678,2.11482845697276,1.37335561753326,0.649393388388168,0.714956602665566,0.686557738716845,0.960278898267613
"sub-0563",0.54217689791991,0.982548604063679,1.81222882758981,1.52893714889207,1.0336681814109,0.676069766608741,1.21824050023831,1.12983801224245,0.927434289059868
"sub-0564",1.72758288934273,0.307058216400365,0.17773863025304,1.83580812403143,1.32028109598859,0.719182510800344,1.5919536513298,1.49955471625238,0.941958778133878
"sub-0565",2.0028444146507,1.47118421659375,0.734547429561735,1.66601622487341,2.17139460930327,1.30334541577964,NA,NA,NA
"sub-0566",0.690471152896126,0.101261865273019,0.146656185198012,2.26933173872167,1.29151226610708,0.569115675804451,1.60742526769607,1.63948445905274,1.01994443660987
"sub-0570",-0.0208900882468884,-0.591347957165348,NA,2.29194839047768,0.744374757064484,0.324778149524275,NA,NA,NA
"sub-0571",1.61508208424015,0.179912210774266,0.111395087921435,1.73762964797718,1.47791505932727,0.850535130456456,1.66827118509575,1.29298561169241,0.775045222409809
"sub-0572",1.80441227829872,0.251136187660159,0.139178939691621,2.27041119403079,1.5007520330127,0.6610045074471,NA,NA,NA
"sub-0574",2.12840409520572,1.24465458191013,0.584783023446414,1.97716802858432,1.01265026748176,0.512172082919441,NA,NA,NA
"sub-0576",1.89606055479513,0.926544367199932,0.488668130802419,1.73652360210136,2.06597764613714,1.18972045276961,1.551885990492,1.21509212375116,0.78297770016336
"sub-0577",-0.123590715270334,-0.185569883247527,1.50148725041055,0.378690063724591,0.836248925104103,NA,1.52886463566389,1.15771140783326,0.757236043549753
"sub-0578",1.12796690207659,1.26307088045434,1.11977654497577,2.10686383241112,1.20540263392678,0.572131248058542,1.59705096841895,1.27383268272265,0.797615547601289
"sub-0579",1.54676698208257,0.885129147961875,0.572244661422843,2.39539797486388,1.60145275368311,0.668553939883043,1.87406617900441,1.42646105396911,0.761158314444855
"sub-0580",1.55651049787739,1.28889444185383,0.828066655259627,2.11482845697276,1.79042601325362,0.846605788450804,NA,NA,NA
"sub-0581",-0.0424980140061692,-0.791853875557801,NA,1.86699378005879,1.53793005544534,0.8237467483137,1.70752848150507,2.36881611002999,1.38727765638324
"sub-0582",1.63160540748735,1.04029824734279,0.637591811456937,2.43717845062437,1.70264834278565,0.698614556660577,1.90669442028081,2.12475830759562,1.11436750692473
"sub-0583",2.02092447747091,1.92567329061431,0.952867517852123,2.10083527373814,1.00057847017574,0.476276499487438,1.70752848150507,1.27093644489554,0.744313467483303
"sub-0584",1.55057390949566,1.30034964209138,0.83862474025139,1.97875746666751,1.74795585045271,0.883360330862835,1.95587012979246,1.67008203761105,0.853881866782363
"sub-0585",0.0424980140061694,0.444861763875371,NA,1.86699378005879,1.45945339258336,0.781713044880845,2.03111581326343,1.29660134989889,0.638368989809407
"sub-0586",0.631991736189912,0.295774446289551,0.468003661048934,2.0028444146507,1.81981498792326,0.908615254690483,1.64577737474449,1.17515724581753,0.714043869997889
"sub-0587",1.87486376386837,2.67964949382718,1.42925024498757,2.0294101603079,1.91662035020542,0.9444223684751,NA,NA,NA
"sub-0588",0.631991736189912,1.25304703867449,1.98269529001871,2.33191031427203,0.727125558405944,0.311815404715913,1.69459642800672,2.14842892885517,1.26781155285585
"sub-0590",1.56583359911123,1.18479042345082,0.756651552325424,1.71027583376394,1.84612972176873,1.07943390494258,1.65948172709958,1.56931937994357,0.945668370019599
"sub-0591",1.23381171525605,0.81458164621095,0.66021552246479,2.09201431282438,0.951821389093576,0.454978430720459,NA,NA,NA
"sub-0592",2.15845456687381,2.13468287767078,0.988986708560904,1.97875746666751,1.53255188336015,0.774502135393669,1.72583566628322,1.19372088388216,0.691677027658705
"sub-0593",1.97597128053808,1.07816713933116,0.545639073781256,2.63445373473614,1.88493551516727,0.715493876515568,1.90669442028081,1.54902109448643,0.812411825413688
"sub-0594",1.34466697894993,1.83031199271194,1.36116378357209,1.98025035868414,2.12374143090166,1.07246107624132,1.71354858352274,1.47615438850902,0.861460481893263
"sub-0596",0.863608176468874,0.35692466290164,0.413294677640774,1.9348431322034,0.741054420426892,0.383004910368614,1.72583566628322,0.392479086179761,0.227413938561722
"sub-0597",0.759562706825064,0.0863400854625349,0.11367078015643,1.4809679520124,0.971676784914377,0.656109258538664,1.79884156096887,0.964802888083536,0.536346785074216
"sub-0598",1.79287088736328,0.388717822530491,0.216813059585214,2.42246426184269,1.87520907345224,0.774091532737754,1.64836430799275,1.23345751329108,0.748291811045756
"sub-0599",1.89647435170548,0.423582590458141,0.223352659674631,2.07286677898758,0.190127932089735,0.091722214865442,1.62373630249865,0.991015113388433,0.610330083686267
"sub-0600",1.86489803807492,1.26995310152741,0.680977230711412,2.22573087670545,1.87021521462758,0.840270148651528,1.8612560763997,1.1090037852222,0.595836220111848
"sub-0601",2.02404120557746,0.57520054021955,0.284184204666647,2.19691665338742,1.33461766061267,0.60749580943584,1.71366206577639,2.15159602569741,1.25555444604104
"sub-0602",1.52560608342748,1.56936802758155,1.02868495650972,1.99473250631112,1.79674285640558,0.900743759236329,1.53788679490664,1.04193296561348,0.677509533903456
"sub-0604",2.24923040016778,1.17653614637851,0.523083871839339,1.98321514579483,1.16610667434591,0.587987983461347,1.44585353876351,1.17562173355903,0.813098769716615
"sub-0605",2.27041119403079,0.562245263799178,0.247640279997471,2.40162172578808,1.39382995679874,0.580370314705313,1.72583566628322,1.20270104922786,0.696880399869134
"sub-0606",2.07428096294663,1.16653111596519,0.562378547941775,2.11130230787761,2.32075826392073,1.09920699430944,1.76004000366357,2.26961791645607,1.28952632424933
"sub-0607",2.10461114692391,0.538275278271828,0.255759967373815,2.00205704950816,1.23666520581735,0.617697285959535,1.72583566628322,1.28547199942416,0.744840325494353
"sub-0608",-0.104633455614075,-0.567214785031623,NA,2.12942813650221,1.32778273035747,0.623539582105122,NA,NA,NA
"sub-0609",1.25543788672907,0.738034988100476,0.587870571616536,1.98025035868414,2.13655862766134,1.07893358952909,1.67535530298366,1.51440799543248,0.90393243315937
"sub-0610",1.57131917942266,0.373182564586607,0.237496346683506,1.8504891197083,1.54672289096493,0.835845439182451,1.74491834499642,1.95243682313631,1.11892732902657
"sub-0611",1.34661334698538,0.00179183259077248,0.00133062143991354,1.45456366092756,1.12323468661646,0.772214181330629,1.66001356272801,1.20883431511129,0.728207493151283
"sub-0612",1.01659094514126,1.3721862950745,1.34979197053917,2.24435750500069,2.14888092078231,0.95745927999187,1.87149698782944,1.643290445056,0.878062030418699
"sub-0613",-0.127802736077752,-0.437485356137476,NA,1.55201142316117,2.00783626867971,1.29369941400953,1.7716878026112,1.54855532965052,0.87405655069035
"sub-0614",1.83861189780611,1.19426433358784,0.649546723271437,1.63600569070121,1.45303944734941,0.888162831956057,1.8220097196009,1.73589349474911,0.952735584269739
"sub-0615",0.588154391511849,1.37038049552497,NA,1.8093236508999,2.35841214305381,1.3034772092217,1.74421035110166,2.27138136230366,1.30224050147909
"sub-0616",2.26834973339627,0.0922638871936469,0.0406744541352119,2.09713113667705,1.78063038812846,0.849079181071101,1.74491834499642,1.68135359043736,0.963571501932262
"sub-0617",1.86694426769919,1.18390656877873,0.634141355616241,2.11482845697276,1.41291833551777,0.66810068252073,1.90669442028081,1.40037107469959,0.734449663147044
"sub-0619",-0.0208900882468884,-0.215708245630347,NA,1.98321514579483,1.80543424161055,0.910357227474159,1.55710335070637,0.794554288030998,0.510277167967402
"sub-0620",1.53961338161442,-0.0769348176561601,NA,2.0294101603079,1.02017180746556,0.502693751819384,NA,NA,NA
"sub-0621",1.75139864277695,0.63482709745208,0.362468647597856,2.17276725412397,1.02919304221681,0.473678457857545,1.67377920687971,2.19072252313715,1.3088479735754
"sub-0622",-0.0627067779432138,-0.472764419341975,NA,1.86495527060646,1.68515108534101,0.90358793688013,1.76004000366357,0.984948591502295,0.55961716179865
"sub-0623",1.2815515655446,0.100458952660728,0.0783885372712545,1.84951654794491,2.14378755725368,1.15910698914035,1.89547735288165,1.10043788307887,0.580559763167786
"sub-0624",1.71402297952573,0.749018605730728,0.436994494635061,2.24766552041513,1.63846841350969,0.728964518353723,1.37909776185047,1.13503353986976,0.823026163385818
"sub-0625",1.80791287472065,0.44728431734924,0.247403690522616,2.26722353981419,2.68616180529992,1.18478030865896,1.79697480439993,2.21898476843069,1.23484467506025
"sub-0626",-0.0216105463961118,-0.595459840962657,NA,2.45815928961696,1.35321733822982,0.550500264138978,1.36900203251101,0.559699456775347,0.408837564505841
"sub-0627",1.30219291465759,0.00108361294641822,0.000832144710834303,2.45812771915254,1.15405876895745,0.469486902558229,NA,NA,NA
"sub-0628",1.77932549415819,0.397103867600832,0.223176630079537,1.98321514579483,2.20135519662797,1.10999313478201,1.76297115571279,1.3462208493257,0.763609118029731
"sub-0629",1.91546909895998,1.06790397220634,0.557515635614359,2.24766552041513,1.50763246425689,0.670754812298958,NA,NA,NA
"sub-0630",1.72704795705824,1.02747925834632,0.594933831540194,1.68495827690139,1.50192499985129,0.89137221997764,1.63639995549629,1.80120506492804,1.10071199823626
"sub-0631",1.6703060761831,1.31305802338115,0.786118210371174,2.02232704988679,1.67267275609527,0.827102993152817,1.53788679490664,1.75628088958684,1.14200921381438
"sub-0632",0.578755328768199,0.0706980390704384,0.122155314268828,0.48200253098461,0.565161556009158,1.17252819161484,1.72286874934898,1.13774978180153,0.660380996655405
"sub-0633",2.02194427645825,2.02631913457915,1.0021636887682,1.17713064109701,1.22768231257442,1.04294482677836,1.8220097196009,2.20621380625051,1.210868296978
"sub-0638",1.22523821582308,0.923787578361667,0.753965691268526,1.89835172715424,1.51444244360572,0.797767042820868,1.74491834499642,1.39562659066349,0.799823438538237
"sub-0639",2.88211963239496,1.13536824398093,0.393935154953116,1.97597128053808,1.68434189327442,0.852412132637755,1.7699592401857,1.91423625810688,1.08151431662689
